Log file open, 11/30/22 11:58:16
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Effective parallelization: 0.97 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.25 sec, max 1.64 sec, min 0.65 sec)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.04 sec, max 1.72 sec, min 0.68 sec)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.02 sec, max 1.64 sec, min 0.65 sec)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.00 sec, max 1.09 sec, min 0.90 sec)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.93 sec, max 1.40 sec, min 0.69 sec)
[2022.11.30-20.08.49:228][720]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-20.08.49:228][720]LogShaderCompilers: Display:                                               FHWRasterizePS - 27.33% of total time (compiled   73 times, average 0.65 sec, max 0.95 sec, min 0.27 sec)
[2022.11.30-20.08.49:228][720]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 16.63% of total time (compiled   32 times, average 0.91 sec, max 1.42 sec, min 0.61 sec)
[2022.11.30-20.08.49:228][720]LogShaderCompilers: Display:                                               FHWRasterizeMS - 7.66% of total time (compiled   24 times, average 0.56 sec, max 0.70 sec, min 0.40 sec)
[2022.11.30-20.08.49:228][720]LogShaderCompilers: Display:                                               FHWRasterizeVS - 7.37% of total time (compiled   25 times, average 0.51 sec, max 0.61 sec, min 0.39 sec)
[2022.11.30-20.08.49:228][720]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.99% of total time (compiled    5 times, average 1.04 sec, max 1.72 sec, min 0.68 sec)
[2022.11.30-20.08.49:228][720]LogShaderCompilers: Display: ================================================
[2022.11.30-20.08.51:055][848]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-20.08.51:060][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-20.08.51:060][848]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 4:08:51 AM)
[2022.11.30-20.08.51:060][848]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.11.30-20.08.51:083][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023001s)
[2022.11.30-20.08.51:083][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.023036s)
[2022.11.30-20.08.51:084][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-20.08.51:084][848]LogAIModule: Creating AISystem for world NewMap_Main
[2022.11.30-20.08.51:084][848]LogPlayLevel: PIE: World Init took: (0.000748s)
[2022.11.30-20.08.51:091][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.30-20.08.51:093][848]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.30-20.08.51:093][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-20.08.51:093][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-20.08.51:093][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-20.08.51:093][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-20.08.51:093][848]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-20.08.51:093][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-20.08.51:093][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-20.08.51:093][848]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-20.08.51:093][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-20.08.51:093][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-20.08.51:093][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-20.08.51:095][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-20.08.51:116][848]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-20.08.51:116][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-20.08.51:116][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-20.08.51:116][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-20.08.51:117][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.30-20.08.51:117][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.30-20.08.51:119][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.30-20.08.51:119][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.30-20.08.51:119][848]LogInit: FAudioDevice initialized.
[2022.11.30-20.08.51:119][848]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap_Main'.
[2022.11.30-20.08.51:122][848]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-20.08.51:153][848]LogWorld: Bringing World /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main up for play (max tick rate 0) at 2022.11.30-12.08.51
[2022.11.30-20.08.51:154][848]LogWorld: Bringing up level for play took: 0.031738
[2022.11.30-20.08.51:156][848]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.11.30-20.08.51:157][848]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-20.08.51:157][848]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-20.08.51:163][848]LogChaosCloth: Warning: Actor 'BP_ThirdPersonCharacter_C_0' component 'SK_GothicKnight_Helmet1' has 32 sphere, 16 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.11.30-20.08.51:166][848]LogLevelSequence: Starting new camera cut: 'CineCameraActor_1'
[2022.11.30-20.08.51:167][848]PIE: Server logged in
[2022.11.30-20.08.51:168][848]PIE: Play in editor total start time 0.108 seconds.
[2022.11.30-20.08.51:170][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:170][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:170][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:170][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:170][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:170][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:170][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:170][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:170][848]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:170][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:171][848]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:171][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:171][848]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:171][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:171][848]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:171][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:171][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:171][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:171][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:171][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:171][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:171][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:172][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:172][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:172][848]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:172][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:172][848]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:172][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:172][848]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:172][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:172][848]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:172][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:172][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:172][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:173][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:173][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:173][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:173][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:173][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:173][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:173][848]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:173][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:173][848]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:173][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:173][848]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:173][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:174][848]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:174][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:174][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:174][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:174][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:174][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:174][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:174][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:174][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:174][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:174][848]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:174][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:174][848]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:174][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:174][848]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:174][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.08.51:175][848]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.08.51:175][848]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy
