Log file open, 11/30/22 21:52:03
[2022.12.01-05.52.30:041][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/SeaStateTransitionQuality.SeaStateTransitionQuality' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-05.52.30:387][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/BuoyancyModes.BuoyancyModes' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-05.52.30:411][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/HullShapes.HullShapes' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-05.52.37:110][  0]LogStaticMesh: StaticMesh /Game/Effects/Meshes/Weapon/SM_MuzzleCone.SM_MuzzleCone should be resaved to improve async compilation performance.
[2022.12.01-05.52.37:128][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Effects/Meshes/Weapon/SM_MuzzleCone) ...
[2022.12.01-05.52.37:172][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (LadyMarion_RedEye) ...
[2022.12.01-05.52.37:377][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ParagonRampage/FX/Meshes/Shapes/SM_plane1poly) ...
[2022.12.01-05.52.37:399][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ParagonRampage/FX/Meshes/Shapes/SM_refractive_sphere) ...
[2022.12.01-05.52.37:623][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Cursed_King_C) ...
[2022.12.01-05.52.37:993][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/SomeFolder/DemoContent/Paragon/Meshes/Shapes/SM_Totem_SlowDome) ...
[2022.12.01-05.52.38:109][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Assassin_armorbottom) ...
[2022.12.01-05.52.38:180][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_GothicKnight_CapeFur) ...
[2022.12.01-05.52.38:237][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/FetchLengths.FetchLengths' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-05.52.38:238][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/WindSpeeds.WindSpeeds' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-05.52.38:250][  0]LogStaticMesh: StaticMesh /Game/PhysicalWaterSurface/StaticMeshes/NewWaterPlate_07_small_mat_BINARY_2.NewWaterPlate_07_small_mat_BINARY_2 should be resaved to improve async compilation performance.
[2022.12.01-05.52.38:400][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Gothic_Character_mainBody) ...
[2022.12.01-05.52.38:435][  0]LogStaticMesh: StaticMesh /Game/PhysicalWaterSurface/StaticMeshes/SimpleBoat2.SimpleBoat2 should be resaved to improve async compilation performance.
[2022.12.01-05.52.38:666][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_OlderSisterHead) ...
[2022.12.01-05.52.39:094][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap_Main'.
[2022.12.01-05.52.39:094][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-05.52.39:095][  0]LogAIModule: Creating AISystem for world NewMap_Main
[2022.12.01-05.52.39:117][  0]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-05.52.39:117][  0]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-05.52.39:124][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.01-05.52.39:277][  0]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2022.12.01-05.52.39:281][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-05.52.39:281][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.413ms to complete.
[2022.12.01-05.52.39:281][  0]LogFileHelpers: Loading map 'NewMap_Main' took 19.987
[2022.12.01-05.52.39:308][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.321
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 16 distinct outputs (88.89%)
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.01-05.52.39:308][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-05.52.39:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.01-05.52.39:545][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.01-05.52.39:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.01-05.52.39:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.01-05.52.39:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.01-05.52.39:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.01-05.52.39:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.01-05.52.39:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.01-05.52.39:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.01-05.52.39:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.01-05.52.39:771][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:804][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:911][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.01-05.52.39:977][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:977][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:977][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:977][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:977][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:977][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:977][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-05.52.39:990][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-05.52.39:997][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-05.52.40:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-05.52.40:007][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-05.52.40:213][  0]LogSlate: Took 0.000536 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-05.52.40:216][  0]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.01-05.52.40:220][  0]LogSlate: Took 0.000329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.01-05.52.40:268][  0]LogSlate: Took 0.000391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.01-05.52.40:293][  0]LogViewport: Scene viewport resized to 1340x1262, mode Windowed.
[2022.12.01-05.52.40:532][  0]LogStall: Startup...
[2022.12.01-05.52.40:534][  0]LogStall: Startup complete.
[2022.12.01-05.52.40:544][  0]LogLoad: (Engine Initialization) Total time: 37.56 seconds
[2022.12.01-05.52.40:544][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.01-05.52.40:603][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2022.12.01-05.52.40:603][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2022.12.01-05.52.40:631][  0]LogAssetRegistry: Asset discovery search completed in 30.1817 seconds
[2022.12.01-05.52.40:671][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.01-05.52.40:682][  0]LogNiagara: Compiling System NiagaraSystem /Game/ShockWaves/FX/NS_ShockWave_04.NS_ShockWave_04 took 1.617389 sec, no shader worker used.
[2022.12.01-05.52.40:684][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.01-05.52.41:824][  3]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-05.52.42:431][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.01-05.52.42:464][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.01-05.52.42:465][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-05.52.43:893][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.01-05.52.43:893][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-05.52.43:894][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-05.52.44:424][  4]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-05.52.44:425][  4]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-05.52.44:455][  4]LogSlate: Took 0.000361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.01-05.52.44:457][  4]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.01-05.52.44:706][  5]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.01-05.56.24:696][364]LogShaderCompilers: Display: ================================================
[2022.12.01-05.56.24:696][364]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-05.56.24:696][364]LogShaderCompilers: Display: Total job queries 391, among them cache hits 67 (17.14%)
[2022.12.01-05.56.24:696][364]LogShaderCompilers: Display: Tracking 324 distinct input hashes that result in 274 distinct outputs (84.57%)
[2022.12.01-05.56.24:696][364]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2022.12.01-05.56.24:696][364]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-05.56.24:697][364]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.01-05.56.24:697][364]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.01-05.56.24:697][364]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.01-05.56.24:697][364]LogShaderCompilers: Display: ================================================
[2022.12.01-05.56.31:558][823]LogDerivedDataCache: C:/Users/leona/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:22.268 and deleted 0 files with total size 0 MiB. Scanned 76058 files in 67795 folders with total size 15212 MiB.
[2022.12.01-05.58.14:521][626]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempestCombatFramework/Weapons/Curto_Weapons/BP_SwordGunWeapon_Child-MainCharacter.BP_SwordGunWeapon_Child-MainCharacter
[2022.12.01-05.58.14:522][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-05.58.18:151][833]LogSlate: Window 'BP_SwordGunWeapon_Child-MainCharacter' being destroyed
[2022.12.01-05.58.22:494][351]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.01-05.58.22:494][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-05.58.22:528][351]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempestCombatFramework/Weapons/Curto_Weapons/BP_SwordGunWeapon_Child-MainCharacter.BP_SwordGunWeapon_Child-MainCharacter
[2022.12.01-05.58.22:528][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-05.59.16:958][598]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempestCombatFramework/Weapons/BP_SwordGunWeapon.BP_SwordGunWeapon
[2022.12.01-05.59.16:958][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-05.59.19:835][732]LogSlate: Window 'BP_SwordGunWeapon' being destroyed
[2022.12.01-06.01.45:441][487]BlueprintLog: New page: Compile BP_SwordGunWeapon
[2022.12.01-06.01.45:533][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.01-06.01.45:563][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-06.01.45:645][487]LogSavePackage: Moving output files for package: /Game/TempestCombatFramework/Weapons/BP_SwordGunWeapon
[2022.12.01-06.01.45:657][487]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/BP_SwordGunWeaponBADFFBA14C59A9C1DB8BED8220D8C4C1.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/TempestCombatFramework/Weapons/BP_SwordGunWeapon.uasset'
[2022.12.01-06.01.45:663][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.03 sec)
[2022.12.01-06.01.45:673][487]AssetCheck: New page: Asset Save: BP_SwordGunWeapon
[2022.12.01-06.01.45:673][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TempestCombatFramework/Weapons/BP_SwordGunWeapon.BP_SwordGunWeapon
[2022.12.01-06.01.47:539][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-06.01.47:611][695]LogSavePackage: Moving output files for package: /Game/TempestCombatFramework/Weapons/BP_SwordGunWeapon
[2022.12.01-06.01.47:612][695]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/BP_SwordGunWeapon95F28542481E98F6AA5D5AB43836B763.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/TempestCombatFramework/Weapons/BP_SwordGunWeapon.uasset'
[2022.12.01-06.01.47:617][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.11 sec)
[2022.12.01-06.01.47:626][695]AssetCheck: New page: Asset Save: BP_SwordGunWeapon
[2022.12.01-06.01.47:627][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TempestCombatFramework/Weapons/BP_SwordGunWeapon.BP_SwordGunWeapon
