Log file open, 11/30/22 15:01:47
[2022.11.30-23.52.35:195][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.30-23.52.35:198][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-23.52.35:202][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.30-23.52.35:288][634]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.11.30-23.53.12:278][686]LogEditorViewport: Clicking Background
[2022.11.30-23.53.57:333][529]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Plants/Downy_Willow_wknlfiuqx/S_Downy_Willow_wknlfiuqx_Var10_lod1.S_Downy_Willow_wknlfiuqx_Var10_lod1
[2022.11.30-23.53.57:350][529]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Plants/Downy_Willow_wknlfiuqx/S_Downy_Willow_wknlfiuqx_Var10_lod1) ...
[2022.11.30-23.53.57:479][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.53.57:774][529]LogViewport: Scene viewport resized to 2033x1262, mode Windowed.
[2022.11.30-23.53.59:540][571]LogSlate: Window 'S_Downy_Willow_wknlfiuqx_Var10_lod1' being destroyed
[2022.11.30-23.53.59:605][571]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.53.59:605][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.54.01:909][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Plants/Downy_Willow_wknlfiuqx/S_Downy_Willow_wknlfiuqx_Var10_lod1.S_Downy_Willow_wknlfiuqx_Var10_lod1
[2022.11.30-23.54.01:909][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Plants/Downy_Willow_wknlfiuqx/S_Downy_Willow_wknlfiuqx_Var10_lod1.S_Downy_Willow_wknlfiuqx_Var10_lod1
[2022.11.30-23.54.01:909][644]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Plants/Downy_Willow_wknlfiuqx/S_Downy_Willow_wknlfiuqx_Var10_lod1.S_Downy_Willow_wknlfiuqx_Var10_lod1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_203
[2022.11.30-23.54.03:569][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Plants/Downy_Willow_wknlfiuqx/S_Downy_Willow_wknlfiuqx_Var10_lod1.S_Downy_Willow_wknlfiuqx_Var10_lod1
[2022.11.30-23.54.03:569][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Plants/Downy_Willow_wknlfiuqx/S_Downy_Willow_wknlfiuqx_Var10_lod1.S_Downy_Willow_wknlfiuqx_Var10_lod1
[2022.11.30-23.54.03:570][700]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Plants/Downy_Willow_wknlfiuqx/S_Downy_Willow_wknlfiuqx_Var10_lod1.S_Downy_Willow_wknlfiuqx_Var10_lod1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_204
[2022.11.30-23.54.07:047][812]Cmd: SELECT NONE
[2022.11.30-23.54.14:371][ 63]Cmd: DELETE
[2022.11.30-23.54.14:371][ 63]Cmd: ACTOR DELETE
[2022.11.30-23.54.14:420][ 63]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-23.54.14:421][ 63]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-23.54.14:433][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-23.54.14:446][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.11.30-23.54.14:454][ 63]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2022.11.30-23.54.21:257][292]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Old_Candle_Holder_uczpbdxfa/S_Old_Candle_Holder_uczpbdxfa_lod5.S_Old_Candle_Holder_uczpbdxfa_lod5
[2022.11.30-23.54.21:341][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.54.21:627][292]LogViewport: Scene viewport resized to 2033x1262, mode Windowed.
[2022.11.30-23.54.23:315][338]LogSlate: Window 'S_Old_Candle_Holder_uczpbdxfa_lod5' being destroyed
[2022.11.30-23.54.23:384][338]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.54.23:384][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.54.24:844][387]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Old_Metal_Pot_ufljdc2fa/S_Old_Metal_Pot_ufljdc2fa_lod5_Var1.S_Old_Metal_Pot_ufljdc2fa_lod5_Var1
[2022.11.30-23.54.24:926][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.54.25:196][387]LogViewport: Scene viewport resized to 2033x1262, mode Windowed.
[2022.11.30-23.54.27:018][436]LogSlate: Window 'S_Old_Metal_Pot_ufljdc2fa_lod5_Var1' being destroyed
[2022.11.30-23.54.27:081][436]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.54.27:081][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.54.28:109][470]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Old_Metal_Pot_ufljdc2fa/S_Old_Metal_Pot_ufljdc2fa_lod5_Var2.S_Old_Metal_Pot_ufljdc2fa_lod5_Var2
[2022.11.30-23.54.28:194][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.54.28:472][470]LogViewport: Scene viewport resized to 2033x1262, mode Windowed.
[2022.11.30-23.54.30:440][524]LogSlate: Window 'S_Old_Metal_Pot_ufljdc2fa_lod5_Var2' being destroyed
[2022.11.30-23.54.30:515][524]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.54.30:515][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.54.33:064][608]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Old_Wood_Boards_ricaS/S_Old_Wood_Boards_ricaS_lod5_Var1.S_Old_Wood_Boards_ricaS_lod5_Var1
[2022.11.30-23.54.33:163][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.54.33:431][608]LogViewport: Scene viewport resized to 2033x1262, mode Windowed.
[2022.11.30-23.54.34:883][647]LogSlate: Window 'S_Old_Wood_Boards_ricaS_lod5_Var1' being destroyed
[2022.11.30-23.54.34:959][647]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.54.34:959][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.54.38:793][770]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.54.38:793][770]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.54.38:793][770]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_205
[2022.11.30-23.54.40:929][842]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.54.40:929][842]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.54.40:930][842]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_206
[2022.11.30-23.55.11:870][213]Cmd: DELETE
[2022.11.30-23.55.11:870][213]Cmd: ACTOR DELETE
[2022.11.30-23.55.11:876][213]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-23.55.11:904][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.11.30-23.55.11:911][213]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.11.30-23.55.13:352][250]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.55.13:352][250]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.55.13:352][250]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_207
[2022.11.30-23.55.15:316][309]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.55.15:316][309]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.55.15:317][309]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_208
[2022.11.30-23.56.15:668][863]Cmd: SELECT NONE
[2022.11.30-23.56.51:086][955]Cmd: SELECT NONE
[2022.11.30-23.57.28:446][153]Cmd: SELECT NONE
[2022.11.30-23.58.35:171][286]Cmd: SELECT NONE
[2022.11.30-23.59.03:339][169]LogEditorViewport: Clicking Background
[2022.11.30-23.59.13:200][485]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/MI_Smooth_Rock_Shelf_wgqtfhi_2K.MI_Smooth_Rock_Shelf_wgqtfhi_2K
[2022.11.30-23.59.13:201][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.59.13:446][485]LogViewport: Scene viewport resized to 1064x1262, mode Windowed.
[2022.11.30-23.59.19:874][686]LogSlate: Window 'Color Picker' being destroyed
[2022.11.30-23.59.20:827][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-23.59.20:945][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.11.30-23.59.20:965][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.30-23.59.20:968][715]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/MI_Smooth_Rock_Shelf_wgqtfhi_2K
[2022.11.30-23.59.20:968][715]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/MI_Smooth_Rock_Shelf_wgqtfhi_2K0FFA6E1240B742704244D8A1FF6E7C40.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/MI_Smooth_Rock_Shelf_wgqtfhi_2K.uasset'
[2022.11.30-23.59.20:976][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 46.8 sec)
[2022.11.30-23.59.20:982][715]AssetCheck: New page: Asset Save: MI_Smooth_Rock_Shelf_wgqtfhi_2K
[2022.11.30-23.59.20:982][715]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/MI_Smooth_Rock_Shelf_wgqtfhi_2K.MI_Smooth_Rock_Shelf_wgqtfhi_2K
[2022.11.30-23.59.21:536][734]LogSlate: Window 'MI_Smooth_Rock_Shelf_wgqtfhi_2K' being destroyed
[2022.11.30-23.59.21:577][734]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.59.21:577][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.59.22:825][774]Cmd: SELECT NONE
[2022.11.30-23.59.31:323][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.59.31:323][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.59.31:323][ 42]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_211
[2022.11.30-23.59.32:315][ 76]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.59.32:315][ 76]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.11.30-23.59.32:316][ 76]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_212
[2022.12.01-00.00.34:981][129]Cmd: SELECT NONE
[2022.12.01-00.01.34:216][984]Cmd: SELECT NONE
[2022.12.01-00.01.43:500][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.12.01-00.01.43:500][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.12.01-00.01.43:500][280]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_214
[2022.12.01-00.01.45:236][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.12.01-00.01.45:236][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1
[2022.12.01-00.01.45:237][338]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Smooth_Rock_Shelf_wgqtfhi/S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1.S_Smooth_Rock_Shelf_wgqtfhi_lod3_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_215
[2022.12.01-00.02.10:023][137]Cmd: SELECT NONE
[2022.12.01-00.02.19:252][423]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Rotten_Tree_Stump_whnpaed/S_Rotten_Tree_Stump_whnpaed_lod5_Var1.S_Rotten_Tree_Stump_whnpaed_lod5_Var1
[2022.12.01-00.02.19:252][423]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Rotten_Tree_Stump_whnpaed/S_Rotten_Tree_Stump_whnpaed_lod5_Var1.S_Rotten_Tree_Stump_whnpaed_lod5_Var1
[2022.12.01-00.02.19:253][423]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Rotten_Tree_Stump_whnpaed/S_Rotten_Tree_Stump_whnpaed_lod5_Var1.S_Rotten_Tree_Stump_whnpaed_lod5_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_216
[2022.12.01-00.02.23:178][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Rotten_Tree_Stump_whnpaed/S_Rotten_Tree_Stump_whnpaed_lod5_Var1.S_Rotten_Tree_Stump_whnpaed_lod5_Var1
[2022.12.01-00.02.23:178][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Rotten_Tree_Stump_whnpaed/S_Rotten_Tree_Stump_whnpaed_lod5_Var1.S_Rotten_Tree_Stump_whnpaed_lod5_Var1
[2022.12.01-00.02.23:179][553]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Rotten_Tree_Stump_whnpaed/S_Rotten_Tree_Stump_whnpaed_lod5_Var1.S_Rotten_Tree_Stump_whnpaed_lod5_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_217
[2022.12.01-00.02.24:003][580]Cmd: SELECT NONE
[2022.12.01-00.02.29:568][759]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Tree_Branch_whnnajh/S_Old_Tree_Branch_whnnajh_lod5_Var1.S_Old_Tree_Branch_whnnajh_lod5_Var1
[2022.12.01-00.02.29:568][759]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Tree_Branch_whnnajh/S_Old_Tree_Branch_whnnajh_lod5_Var1.S_Old_Tree_Branch_whnnajh_lod5_Var1
[2022.12.01-00.02.29:568][759]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Tree_Branch_whnnajh/S_Old_Tree_Branch_whnnajh_lod5_Var1.S_Old_Tree_Branch_whnnajh_lod5_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_218
[2022.12.01-00.02.36:932][ 17]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Tree_Branch_whnnajh/S_Old_Tree_Branch_whnnajh_lod5_Var1.S_Old_Tree_Branch_whnnajh_lod5_Var1
[2022.12.01-00.02.36:932][ 17]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Tree_Branch_whnnajh/S_Old_Tree_Branch_whnnajh_lod5_Var1.S_Old_Tree_Branch_whnnajh_lod5_Var1
[2022.12.01-00.02.36:934][ 17]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Tree_Branch_whnnajh/S_Old_Tree_Branch_whnnajh_lod5_Var1.S_Old_Tree_Branch_whnnajh_lod5_Var1 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_219
[2022.12.01-00.02.37:390][ 32]Cmd: SELECT NONE
[2022.12.01-00.02.43:846][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-00.02.43:846][213]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 8:02:43 AM)
[2022.12.01-00.02.43:846][213]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.12.01-00.02.43:876][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029904s)
[2022.12.01-00.02.43:876][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.029934s)
[2022.12.01-00.02.43:876][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-00.02.43:877][213]LogAIModule: Creating AISystem for world NewMap_Main
[2022.12.01-00.02.43:877][213]LogPlayLevel: PIE: World Init took: (0.000781s)
[2022.12.01-00.02.43:887][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.01-00.02.43:896][213]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
